Board Index,Time Backtrack,Time ML Backtrack,Time Backtrack Modified,Backtrack Modified Saved backtracks
0,0.4816398620605469,6.877696990966797,0.23844099044799805,30749
1,4.958481788635254,13.216145277023315,0.4810938835144043,413481
2,6.973327159881592,38.099753856658936,0.6737909317016602,579110
3,5.877180337905884,60.83618712425232,1.4540140628814697,397183
4,0.17791175842285156,0.9824650287628174,0.15140914916992188,12690
5,5.831328868865967,58.57690405845642,1.4515368938446045,397183
6,2.6336429119110107,13.492336750030518,0.2816488742828369,244448
7,0.5780909061431885,12.288042068481445,0.11298418045043945,55129
8,7.706863164901733,164.7866129875183,1.9582419395446777,589924
9,5.559342861175537,153.55855989456177,0.9270808696746826,454086
10,0.3724839687347412,90.19010400772095,0.19868803024291992,20999
11,0.5184330940246582,61.66484999656677,0.33823490142822266,26276
12,0.5267939567565918,2.9620299339294434,0.09154677391052246,50938
13,1.4342498779296875,3.286165952682495,0.4219529628753662,93048
14,3.4142889976501465,8.159327030181885,0.42259883880615234,276012
15,1.0818569660186768,16.49933886528015,0.36670899391174316,70534
16,2.321176052093506,10.307056188583374,0.5815799236297607,173792
17,2.9919850826263428,15.044868230819702,1.348850965499878,177369
18,4.211711168289185,5.729259014129639,2.2807250022888184,194648
19,6.561855792999268,37.11104106903076,0.6657018661499023,579110
20,1.6524827480316162,23.369541883468628,0.669929027557373,90681
21,8.755853652954102,5.1059770584106445,1.7535622119903564,693900
22,7.663788080215454,76.13137698173523,1.318101167678833,610230
23,4.79180383682251,27.752826929092407,1.0368309020996094,371680
24,0.20902204513549805,2.477365732192993,0.15539884567260742,19898
25,1.5212349891662598,23.634804010391235,0.20667195320129395,146511
26,7.190021991729736,2.2834339141845703,0.8914623260498047,639197
27,0.8495728969573975,0.40564918518066406,0.22397899627685547,68829
28,7.321711778640747,9.460971117019653,3.614063262939453,357461
29,0.4212181568145752,14.309135913848877,0.22341680526733398,25792
30,7.743404150009155,57.923951148986816,2.803718328475952,525934
31,5.951355934143066,5.711666107177734,1.1837317943572998,560150
32,3.36198091506958,7.8580498695373535,2.1389501094818115,149010
33,4.44781494140625,1.249500036239624,0.516603946685791,354487
34,0.17048907279968262,16.207857131958008,0.11360692977905273,15154
35,4.4224700927734375,160.0123519897461,0.9307188987731934,368964
36,6.412249803543091,29.03465700149536,2.921110153198242,298894
37,3.330198049545288,4.94159722328186,0.4329230785369873,282442
38,6.068542242050171,7.900365114212036,1.4960801601409912,455411
39,8.40898609161377,24.41367769241333,2.263925075531006,606574
40,1.4803099632263184,15.300424098968506,0.606478214263916,89013
41,8.520260095596313,3.6526269912719727,0.6021988391876221,846540
42,5.560260057449341,1.7452471256256104,0.8797190189361572,499892
43,4.084820985794067,2.4942851066589355,1.5678720474243164,304433
44,0.6068751811981201,0.5494349002838135,0.1589198112487793,59466
